country,unit,year,value,flag
Afghanistan,Tonnes - live weight,2022,11150.0,E
Albania,Tonnes - live weight,2022,8908.0,A
Algeria,Tonnes - live weight,2022,5208.0,E
American Samoa,Tonnes - live weight,2022,18.0,E
Angola,Tonnes - live weight,2022,2336.0,A
Antigua and Barbuda,Tonnes - live weight,2022,20.0,E
Argentina,Tonnes - live weight,2022,6022.03,A
Armenia,Tonnes - live weight,2022,24000.0,A
Aruba,Tonnes - live weight,2022,1.5,E
Australia,Tonnes - live weight,2022,125280.53,A
Austria,Tonnes - live weight,2022,4718.718,A
Azerbaijan,Tonnes - live weight,2022,3348.35,E
Bahamas,Tonnes - live weight,2022,1.0,E
Bahrain,Tonnes - live weight,2022,56.0,E
Bangladesh,Tonnes - live weight,2022,2731563.0,A
Barbados,Tonnes - live weight,2022,5.5,E
Belarus,Tonnes - live weight,2022,7164.4,A
Belgium,Tonnes - live weight,2022,243.0,A
Belize,Tonnes - live weight,2022,730.0,E
Benin,Tonnes - live weight,2022,3050.0,E
Bhutan,Tonnes - live weight,2022,95.0,E
Bolivia (Plurinational State of),Tonnes - live weight,2022,21483.0,A
"Bonaire, Sint Eustatius and Saba",Tonnes - live weight,2022,0.5,E
Bosnia and Herzegovina,Tonnes - live weight,2022,3959.9,A
Botswana,Tonnes - live weight,2022,171.0,E
Brazil,Tonnes - live weight,2022,738981.0,A
British Virgin Islands,Tonnes - live weight,2022,1.0,E
Brunei Darussalam,Tonnes - live weight,2022,5018.305,A
Bulgaria,Tonnes - live weight,2022,9005.957,A
Burkina Faso,Tonnes - live weight,2022,894.0,A
Burundi,Tonnes - live weight,2022,540.0,E
Cabo Verde,Tonnes - live weight,2022,35.0,A
Cambodia,Tonnes - live weight,2022,330600.0,E
Cameroon,Tonnes - live weight,2022,8224.0,E
Canada,Tonnes - live weight,2022,167770.0,A
Cayman Islands,Tonnes - live weight,2022,88.0,E
Central African Republic,Tonnes - live weight,2022,350.0,E
Chad,Tonnes - live weight,2022,120.0,E
Chile,Tonnes - live weight,2022,1524149.0,A
China,Tonnes - live weight,2022,7.5435E7,A
"China, Hong Kong SAR",Tonnes - live weight,2022,3361.2,A
Colombia,Tonnes - live weight,2022,204941.98,A
Congo,Tonnes - live weight,2022,976.6,A
Cook Islands,Tonnes - live weight,2022,8.5,E
Costa Rica,Tonnes - live weight,2022,16772.41,A
C�te d'Ivoire,Tonnes - live weight,2022,7957.0,A
Croatia,Tonnes - live weight,2022,27217.793,A
Cuba,Tonnes - live weight,2022,15542.4,A
Cyprus,Tonnes - live weight,2022,7605.4,A
Czechia,Tonnes - live weight,2022,19259.0,A
Democratic People's Republic of Korea,Tonnes - live weight,2022,680700.0,E
Democratic Republic of the Congo,Tonnes - live weight,2022,5295.0,E
